FabricBegin,,,,,,,,,
NW_term,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,NE_term
W_IO,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,E_IO
W_IO,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,E_IO
W_IO,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,E_IO
W_IO,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,E_IO
W_IO,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,E_IO
W_IO,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,E_IO
W_IO,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,E_IO
W_IO,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,LUT4x8_C,E_IO
SW_term,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,SE_term
FabricEnd,,,,,,,,,
,,,,,,,,,
ParametersBegin,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,
#FrameBitsPerRow,32,"# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height",,,,,,,
#MaxFramesPerCol,20,,,,,,,,
#Package,use work.my_package.all,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,
SuperTileEnable,TRUE,#,TRUE,FALSE,,,,,
,,,,,,,,,
Tile,../../../fabulous-tiles/tiles/LUT4x8_C/LUT4x8_C.csv,,,,,,,,
Tile,../../../fabulous-tiles/tiles/N_IO/N_IO.csv,,,,,,,,
Tile,../../../fabulous-tiles/tiles/E_IO/E_IO.csv,,,,,,,,
Tile,../../../fabulous-tiles/tiles/S_IO/S_IO.csv,,,,,,,,
Tile,../../../fabulous-tiles/tiles/W_IO/W_IO.csv,,,,,,,,
Tile,../../../fabulous-tiles/tiles/NE_term/NE_term.csv,,,,,,,,
Tile,../../../fabulous-tiles/tiles/NW_term/NW_term.csv,,,,,,,,
Tile,../../../fabulous-tiles/tiles/SE_term/SE_term.csv,,,,,,,,
Tile,../../../fabulous-tiles/tiles/SW_term/SW_term.csv,,,,,,,,
,,,,,,,,,
ParametersEnd,,,,,,,,,
